PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"174","Petersburg","","Long Meter","8,8,8,8","Thus saith the high and lofty One:I sit upon my holy throne,My name is God, I dwell on high,Dwell in my own eternity,But I descend to worlds below,On earth I have a mansion, too,The humble spirit and contrite,Is an abode of my delight.","","William","Billings","1786","","","","","","","John","Logan","1781","","","","","",""
"175","Highlands of Heaven","","6s,7s Double","6,7,6,7,6,7,6,7","Sinner, go, will you go,To the highlands of heaven;Where the storms never blow,And the long summer’s given?Where the bright blooming flow’rsAre their odors emitting;And the leaves of the bow’rsOn the breezes are flitting.Where the saints robed in white,Cleansed in life’s flowing fountain,Shining, beauteous, and bright,Shall inhabit the mountain.Where no sin, nor dismay,Neither trouble, nor sorrow,Will be felt for today,Nor be feared for the morrow.","","J. D.","Arnold","1869","","","","","","","","","","","","","","",""
"176t","Ragan","","Long Meter Half","8,8","Farewell, vain world, I’m going home,I belong to this band, hallelujah.My Savior smiles and bids me come,I belong to this band, hallelujah.Sweet angels beckon me away;I belong to this band, hallelujah.To sing God’s praise in endless day,I belong to this band, hallelujah.","","W. F.","Moore","1869","","","","","","","","","","","","","","",""
"176b","Blooming Youth","","Common Meter","8,6,8,6","In the bright season of my youth,In nature’s smiling bloom,Ere age arrives, and trembling waitsIt summons to the tomb.Remember thy Creator, God;For Him thy pow’rs employ;Make Him thy fear, thy love, thy hope,Thy portion and thy joy.The Lord will safely guide thy courseO’er life’s uncertain seas.And bring thee to the peaceful shore,The heav’n prepared for thee.","","Henry G.","Mann","1869","","","","","","","Thomas","Gibbons","1769","","","","","",""
"177","The Christian’s Flight","","Common Meter","8,6,8,6","Not many years their rounds shall roll;Each moment brings it nigh,When the Christian’s soulTo heav’n above shall fly.Ye wheels of nature speed your course,Ye mortal pow’rs decay,Fast as ye bring the night of death,Ye bring eternal day.","","W. F.","Moore","1866","","","","","","","Philip","Doddridge","1755","","","","","",""
"178","Africa","","Common Meter","8,6,8,6","Now shall my inward joys arise,And burst into a song;Almighty love inspires my heart,And pleasure tunes my tongue.God, on His thirsty Zion’s hill,Some mercy drops has thrown;And solemn oaths have bound His loveTo show’r salvation down.Why do we then indulge our fears,Suspicions and complaints?Is He a God, and shall His graceGrow weary of His saints?","","William","Billings","1770","","","","","","","Isaac","Watts","1709","","","","","",""
"179","The Christian Warfare","","12s,11s Double","12,11,12,11,12,11,12,11","I find myself placed in a state of probation,Which God has commanded us well to improve.And I am resolved to regard all His precepts,And on in the way of obedience to move.I know I must go through great tribulation,And many sore conflicts on every hand;But grace will support and comfort my spirit,And I shall be able forever to stand.I’m called to contend with the powers of darkness,And many sore conflicts I have to pass through.Oh Jesus, be with me in every battle,And help me my enemies all to subdue.If Thou, gracious Lord, will only be with me,To aid and direct me, then all will be right;Apollyon, with all his powerful forces,In Thy name and Thy strength shall soon put to flight.","","","","1835","","","","","Southern Harmony","","","","","","","","","",""
"180","Vermont","","Common Meter Double","8,6,8,6,8,6,8,6","In vain we lavish out our lives,To gather empty wind;The choicest blessings earth can yieldWill starve a hungry mind.Come, and the Lord shall feed our soulsWith more substantial meat,With such as saints in glory love,With such as angels eat.","","William","Billings","1778","","","","","","","Isaac","Watts","1709","","","","","",""
"181","Exit","","Long Meter Double","8,8,8,8,8,8,8,8","Death, like an overflowing stream,Sweeps us away; our life’s a dream,An empty tale, a morning flow’r,Cut down and withered in an hour.Our age to sev’nty years is set;How short the time! How frail the stateAnd if to eighty we arrive,We’d rather sigh and groan than live.But oh how oft Thy wrath appears,And cuts off our expected years,Thy wrath awakes our humble dread:We fear the power that strikes us dead.Teach us, Oh Lord, how frail is man;And kindly lengthen out the span,Till a wise care of pietyFit us to die and dwell with Thee.","","P.","Sherman","1808","","","","","","","Isaac","Watts","1709","","","","","",""
"182","Newburgh","","Short Meter Double","6,6,8,6,6,6,8,6","Let ev’ry creature joinTo praise th’eternal God;Ye heav’nly host, the song begin,And sound His name abroad.Thou sun with golden beams,And moon with paler rays;Ye starry lights, ye twinkling flames,Shine to your Maker’s praise.","","Amos","Munson","1798","","","","","","","Isaac","Watts","1719","","","","","",""
"183","Greenwich","","Long Meter Double","8,8,8,8,8,8,8,8","Lord, what a thoughtless wretch was I,To mourn, and murmur, and repine,To see the wicked placed on high,In pride and robes of honor shine.But, oh, their end, their dreadful end,Thy sanctuary taught me so,On slipp’ry rocks I see them stand,And fiery billows roll below.","","Daniel","Read","1785","","","","","","","Isaac","Watts","1719","","","","","",""
"184","Enfield","","Common Meter Double","8,6,8,6,8,6,8,6","Before the rosy dawn of day,To Thee, my God I’ll sing;Awake my soft and tuneful lyre,Awake each charming string:Awake, and let thy flowing strainsGlide through the midnight air,While high amidst, the silent orb,The silver moon rolls clear.","","Solomon","Chandler","1785","","","","","","","Elizabeth","Rowe","","","","","","",""
"185","Pilgrim’s Farewell","","Long Meter","8,8,8,8","Farewell, my friends, I must be gone;I have no home or stay with you;I’ll take my staff and travel on,Till I a better world can view.Chorus:I’ll march to Canaan’s land,I’ll land on Canaan’s shore,Where pleasures never end,And troubles come no more.Farewell, my loving friends, farewell.Farewell, my friends, time rolls along,Nor waits for mortal cares or bliss;I’ll leave you here and travel on,Till I arrive where Jesus is.(Chorus)Farewell, dear brethren in the Lord,To you I’m bound with cords of love;But we believe His gracious Word,We all ere long shall meet above.(Chorus)","","","","1802","","","","","Harmony of Harmony","","","","","","","","","",""
"186","Sherburne","","Common Meter","8,6,8,6","While shepherds watched their flocks by night,All seated on the ground,The angel of the Lord came down,And glory shone around.All glory be to God on highAnd to the earth be peace,Goodwill henceforth from heaven to menBegin and never cease.","","Daniel","Read","1783","","","","","","","","","","","","","","",""
"187","Protection","First","Common Meter","8,6,8,6","God, my supporter, and my hope,My help forever near,Thine arm of mercy held me upWhen sinking in despair.But to draw near to Thee, my God,Shall be my sweet employ,My tongue shall sound Thy works abroad,And tell the world my joy.","","P.","Sherman","1808","","","","","","","Isaac","Watts","1719","","","","","",""
"188","Spring","","Particular Meter","8,8,8,8,7,7","The scattered clouds are fled at last,The rain is gone, the winter’s past;The lovely vernal flow’rs appear,The warbling choirs enchant our ear.Now, with sweetly pensive moan,Coos the turtle dove alone.The voice of my beloved sounds,While o’er the mountain top he bounds;He flies exulting o’er the hills,And all my soul with transport fills.Gently doth he chide my stay.Rise, my soul and come away.","","","","","","","","","","","","","","","","","","",""
"189","Montgomery","","Common Meter Double","8,6,8,6,8,6,8,6","Early my God, without delay,I haste to seek Thy face;My thirsty spirit faints awayWithout they cheering grace.So pilgrims on the scorching sand,Beneath a burning sky,Long for a cooling stream at hand,And they must drink or die.","","Justin","Morgan","1790","","","","","","","Isaac","Watts","1719","","","","","",""
"191","Virginia","","Common Meter","8,6,8,6","Thy words the raging winds control,And rule the boist’rous deep.Thou mak’st the sleeping billows roll,The rolling billows sleep.","","Oliver","Brownson","1782","","","","","","","Isaac","Watts","","","","","","",""
"192","Schenectady","","Long Meter Double","8,8,8,8,8,8,8,8","From all that dwell below the skies,Let the Creator’s praise arise;Let the Redeemer’s name be sung,Through ev’ry land, by ev’ry tongue.Eternal are Thy mercies, Lord,Eternal truth attends Thy word;Thy praise shall sound from shore to shoreTill suns shall rise and set no more.","","Nehemiah","Shumway","1805","","","","","","","Isaac","Watts","1719","","","","","",""
"193","Huntington","","Long Meter Double","8,8,8,8,8,8,8,8","Lord, what a thoughtless wretch was I,To mourn, and murmur, and repine,To see the wicked placed on high,In pride and robes of honor shine.But, oh, their end, their dreadful end,Thy sanctuary taught me so,On slipp’ry rocks I see them stand,And fiery billows roll below.","","Justin","Morgan","1790","","","","","","","Isaac","Watts","1719","","","","","",""
"195","Worcester","","Short Meter Double","6,6,8,6,6,6,8,6","How beauteous are their feetWho stand on Zion’s hill;Who bring salvation on their tongues,And words of peace reveal!How charming is their voice;How sweet the tidings are.Zion, behold thy Savior King,He reigns and triumphs here!","","Abraham","Wood","1778","","","","","","","Isaac","Watts","1707","","","","","",""
